LABEL,PHY_REGION,LAT,LON
Albion St EEC,E,34.0686779336336,-118.220147118245
Alexandria Ave EEC,E,34.0788062148167,-118.298665765436
Rinaldi Adult Center,N,34.2788047331072,-118.513941744181
Transportation Branch Office,E,34.0597693564536,-118.254307387376
Castellanos,S,34.0394924789098,-118.295428354072
Cisneros Lrng Acad,E,34.0761205993938,-118.265078025952
Azalea Acad,E,33.95166416543,-118.189452544695
ISIC,E,34.0563432351408,-118.257410886557
East Valley Skills Ctr,N,34.2255788541802,-118.409911324368
Buchanan St DLC Sp,E,34.119087943902,-118.20647172425
Lizarraga DL Sp,E,34.0106549884893,-118.266872733234
Menlo Ave DLC Sp,S,34.007816789375,-118.288705841034
ISANA Himalia Acad,E,34.0009970794352,-118.256297990352
ISANA Himalia Acad,E,34.0026876527093,-118.259308442763
Sylvan Park EEC,N,34.1828535856931,-118.46013439056
Telfair Ave EEC,N,34.2684479667756,-118.430990264226
Grant EEC,W,34.0996934156352,-118.311800940609
Gratts EEC,E,34.0556975409021,-118.263846871132
Haddon Ave EEC,N,34.2533241569662,-118.420972566806
Locke EEC,S,33.9344243301179,-118.268855042073
Olguin High,S,33.7158550544224,-118.298862848491
East LA Star Adult Ed,E,34.0392059700594,-118.172038833998
Newton St Admin,E,34.0268048533315,-118.24592218557
Inventory Mgt,,33.9808735899674,-118.107227885388
Oat Mountain Radio Tower,N,34.3292865603997,-118.601218931009
Mt Lee Radio Tower,W,34.1339730409393,-118.320798863157
Bassett St DLC Sp,N,34.1954036606047,-118.477536605638
Stella ES Chrtr Acad,W,34.00862351264,-118.342479324924
Palisades Chrtr High,W,34.045699657749,-118.531099126643
McAuliffe EEC,E,33.9521535965335,-118.190776581048
Mikes EEC,S,33.9692741737483,-118.291130992448
Miles Ave EEC,E,33.9772311719949,-118.218432002674
Miramonte EEC,S,33.9770388817326,-118.250418062824
Monte Vista EEC,E,34.1123610906339,-118.197926203902
Murchison St EEC,E,34.0604239385228,-118.19546431634
Watson Career Trng Ctr,W,34.0162034921616,-118.335469950353
School Police Dept,E,34.0600559601737,-118.253997780349
HR-Teacher Trng Acad,E,34.0819833929432,-118.257510763574
Sp Ed Svc Ctr - NE,N,34.2492110563408,-118.426142922516
Local Dist West Support,W,34.0281415262861,-118.438416796778
LASP Northeast Div,N,34.2717533744596,-118.404505636546
Sun Valley Health/Dental,N,34.2017935927298,-118.375231209702
Mt Lukens Radio Tower,N,34.2682915291289,-118.238835400717
CWC Sch East Valley,N,34.1719818705138,-118.39448395771
Paseo Del Rey DTS,W,33.9570019104655,-118.434073043533
Paseo Del Rey Mag,W,33.9570019104655,-118.434073043533
Iovine Young Ctr Mag,S,34.0087579467366,-118.328845122741
Carnegie AMME Mag,S,33.8296722278265,-118.258136519295
Noble Ave EEC,N,34.2218587118118,-118.461400470962
Normandie Ave EEC,S,34.0034227213664,-118.298357632048
Normont EEC,S,33.797003083226,-118.293514450419
Northridge EEC,N,34.2240151887882,-118.52713343717
Pacoima EEC,N,34.2709562471485,-118.415050822736
Park Western Pl EEC,S,33.7537590867662,-118.304435462734
H.E.E.T. (C/D) CoS,S,33.9966452756709,-118.327620201394
"Lincoln Heights/El Sereno CoS",E,34.0687902054101,-118.186831693678
"San Pedro CoS",S,33.7649139427926,-118.298533344713
Wilmington Skill Ctr,S,33.7713139324358,-118.266568123687
San Pedro Sci Ctr,S,33.7651480391584,-118.296498211783
Van Nuys Bus Garage,N,34.2207363693035,-118.48514290901
Fairfax CoS,W,34.0900967496591,-118.362129892309
Fremont CoS,S,33.9692821174227,-118.289250640767
Clinton MHC Mag,E,34.0173173115361,-118.277014160558
East Valley ICM Mag,N,34.1700460922892,-118.371402957476
Menlo Ave STEAM Mag,S,34.007816789375,-118.288705841034
Sterry DTJ,W,34.0443393602263,-118.447322627523
Pinewood Ave EEC,N,34.252419985359,-118.285531829046
Shenandoah St EEC,W,34.0380065386511,-118.385339276003
Anton EEC,E,34.046274861096,-118.181635457748
Roosevelt Infant,E,34.0374673938794,-118.211809960207
Toluca Lake EEC,N,34.1599134400149,-118.359742410368
Trinity EEC,E,34.0114573811842,-118.269764212405
Gardena CoS,S,33.8828835822025,-118.301307994596
Glassell Park/Los Feliz CoS,W,34.0928517553487,-118.288271236043
H.E.E.T. (W) CoS,S,33.9514976896732,-118.288082776581
Hamilton CoS,W,34.0180531165768,-118.420205040918
Harbor City/Lomita CoS,S,33.8047639310786,-118.302175885496
Huntington Park/Vernon CoS,E,33.9775483732812,-118.217795778992
Hollywood CoS,W,34.0916472863509,-118.300012348721
Kennedy/NAHS/VAAS CoS,N,34.2623978411535,-118.479954985311
Wilshire Park DWL,W,34.061077360283,-118.315287597992
VA STEAM,E,34.0533527590263,-118.177747167239
VA Ldsrp & Pub Srvc,S,34.0310605219822,-118.29300530434
VA Int Studies Wld Lg,N,34.223229023321,-118.407878185829
VA Computer Science,S,33.9966452756709,-118.327620201394
Wilton Pl El DLC Sp,W,34.0585321455232,-118.315369035643
Broadway DLC Ma,W,33.9970752430515,-118.46226702783
Cienega DLC Sp,W,34.0314236189948,-118.354192328637
Maple PC DLC Sp,E,34.0154976272077,-118.271201807356
San Miguel DLC Sp,E,33.9451778052279,-118.201481445966
El Sereno Gifted Mag,E,34.0796107333246,-118.179646213085
Burbank MS PA Mag,E,34.1189567731642,-118.182426762187
Le Conte HEAT Mag,W,34.094867423675,-118.316884791275
Madison MMS Mag,N,34.1964268682075,-118.416497522769
Wilson PA Mag,E,34.0687902054101,-118.186831693678
Euclid Ave DLC Sp,E,34.0310700086891,-118.206195448144
Loreto St DLC Sp,E,34.0864490701553,-118.216595542841
Magnolia Ave DL Sp,W,34.0436408482522,-118.287441738673
San Fernando DL Sp,N,34.279410987684,-118.448247331538
Cowan Ave DLC Sp,W,33.9726498971627,-118.406157294832
Walnut Park DLC Sp,E,33.9670722214952,-118.223772100659
Nevada Ave DLC Sp,N,34.2233196733656,-118.608124383685
Estrella EEC,E,33.9905758692227,-118.273105114146
Evergreen Ave EEC,E,34.0508321298265,-118.196880661558
Fair Ave EEC,N,34.1899410628943,-118.376911038749
Gardena EEC,S,33.8700739039128,-118.298546789152
Glassell Park EEC,W,34.1051568887425,-118.237016648672
Gledhill St EEC,N,34.2415069468993,-118.482581540663
Narbonne STEAM Mag,S,33.8029409910589,-118.305383460846
Stevenson Gifted Mag,E,34.0270851537075,-118.19361925755
Addams High,N,34.2738512061768,-118.488224723158
Angel's Gate High,S,33.7135773439827,-118.29663873545
Boyle Heights High,E,34.037244367274,-118.211981382743
Burke High,N,34.2174191444532,-118.45280799751
135th St DLC Sp,S,33.9096724178452,-118.289497632408
Alexandria Ave DTS,E,34.0783668820902,-118.298812568312
Parmelee Ave DL Sp,S,33.9700583826955,-118.250991482602
California Creative Lrng Acad,E,34.1187929484872,-118.23102649676
Banning PA Mag,S,33.7936065395161,-118.262015701876
Cheviot Hills High,W,34.0355866838126,-118.392536111219
Earhart High,N,34.1681364235982,-118.388044260512
Ellington High,S,33.9357117699693,-118.303378139221
Evergreen High,N,34.3097648604816,-118.440054072973
Hope High,S,33.9675614823548,-118.267133942753
Independence High,N,34.1895792250557,-118.501700625288
Isaacs Avalon High,S,33.7920226681611,-118.263591226037
Kahlo High,E,34.0298161797105,-118.263858712788
Glenfeliz Blvd EEC,W,34.122924812788,-118.266286047208
Lemay St EEC,N,34.1923023609891,-118.516236397719
Arminta St EEC,N,34.214160106077,-118.382290166334
Bradley EEC,S,33.9367303284566,-118.254572277282
Cabrillo Ave EEC,S,33.7367164030618,-118.293132781356
State St EEC,E,33.9650827014426,-118.211739511511
Lewis High,N,34.2262245572023,-118.403933460973
London High,N,34.1764338332592,-118.414731815964
Mission High,N,34.2701823698805,-118.439924475975
Moneta High,S,33.8671808924201,-118.294722424798
Mt Lukens High,N,34.2597390301605,-118.300409663746
Newmark High,E,34.0613351026175,-118.262757902791
Braddock Dr DL Ma,W,33.9927165657044,-118.415905702453
RFK UCLA Comm Sch DLC,W,34.0580274281338,-118.296998266215
MacArthur Pk DL Sp,E,34.0572051701342,-118.279692628957
Kim DLC Sp,W,34.0702247652619,-118.308157190929
Vaughn EEC,N,34.2791997306945,-118.422870869405
Wadsworth Ave EEC,E,34.0094664230807,-118.25735293381
Odyssey High,E,33.9552907691426,-118.211203763669
Owensmouth High,N,34.196590327831,-118.603081651846
Patton High,S,33.8019921101432,-118.307266556788
Carlson Home,N,34.1477552134621,-118.36882511446
Yth Opp Unltd Alt High,S,33.9602049327127,-118.289760579405
Hazeltine Ave DLC Sp,N,34.2006177630728,-118.439227896474
Castle Heights DLC Sp,W,34.0384865596764,-118.398353636528
Sunrise DLC Sp,E,34.0298098967939,-118.209882430052
61st St DLC Sp,S,33.984392691758,-118.28180964445
Catskill Ave DLC Sp,S,33.8119332268713,-118.270382631693
116th St DLC Sp,S,33.9287410076785,-118.261159640802
Graham DLC Sp,S,33.9609960481612,-118.238158834776
Elementary CDS,E,34.0339793556182,-118.23432878103
Phoenix High,W,33.9969010666911,-118.440851141641
Pueblo de LA High,E,34.0687918366515,-118.197616816286
San Antonio High,E,33.9874104039035,-118.21708504744
96th St DLC Sp,S,33.9501846705614,-118.248323468966
Dominguez DLC Sp,S,33.836104344586,-118.213952069143
Knox DLC Sp,S,33.9555258060262,-118.274575666599
Fullbright DLC Sp,N,34.1965223997534,-118.576261850917
Hobart Blvd DLC Sp,W,34.0534965622101,-118.304837812289
Park Ave DLC Sp,E,33.960674753779,-118.173237566686
Aurora DTS,E,33.9946781227489,-118.257577152826
Westminster Ave EEC,W,33.991750182059,-118.473213645733
Wilton Pl EEC,W,34.0583637214986,-118.316007989664
Cleveland Infant Ctr,N,34.2159056130897,-118.547732681127
Locke Infant Ctr,S,33.9344243301179,-118.268855042073
Ramona Infant Ctr,E,34.0389565726487,-118.191706894522
Thoreau High,N,34.1690974904871,-118.569887706075
Whitman High,W,34.0803992483388,-118.35968574945
Wooden High,N,34.213047926087,-118.541399542661
Young High,S,33.9951232469084,-118.326127056108
Vista del Valle Ac DL,N,34.2955288816645,-118.42168708674
Aldama DLC Sp,E,34.1099671998992,-118.207163135168
Huntington Dr DLC,E,34.0827180838208,-118.191850410578
Wilton Pl DLC Ko,W,34.0585321455232,-118.315369035643
Miles Ave DLC Sp,E,33.9775483732812,-118.217795778992
Kingsley DLC Sp,W,34.0914007802775,-118.303194933425
Cahuenga DLC Ko,W,34.0703635784258,-118.305096218548
Elizabeth LC DLC Ar,E,33.9640912198657,-118.184026436754
Carson-Gore DTS,W,34.0393607922479,-118.319101186673
Normont DLC Sp,S,33.7960341335865,-118.293245363808
Grant DLC Ar,W,34.0999492713168,-118.31248145657
Hooper Ave PC DLC Sp,E,33.9955803168569,-118.252828398222
Alexander SCS DLC Sp,S,34.0173077198559,-118.284016575494
Queen Anne Pl DLC,W,34.0512679255756,-118.330902093531
Roybal-Allard DLC,E,33.9754040549464,-118.209501312122
Gridley St DLC Sp,N,34.3027484423011,-118.429103021962
3rd St DLC Ko,W,34.0700084552056,-118.335342262542
Logan Acad DL TWI,E,34.0794955663329,-118.257580542276
Portola Acad of IA&T,N,34.1661497110745,-118.542851607329
Woodlawn Ave DL Sp,E,33.9778153361824,-118.177234190365
Madison DLC Sp,E,33.9459162409876,-118.214163290428
Cahuenga DLC Sp,W,34.0703635784258,-118.305096218548
Atwater Ave DLC Sp,W,34.1150658363587,-118.25450128524
Kittridge St DL Ar,N,34.1915872146972,-118.429897379652
118th St DLC Sp,S,33.926025007834,-118.271998356847
Arlington Hts DTS,W,34.0414207233319,-118.325467041658
Marianna DLC Sp,E,34.0356831015109,-118.175175444096
Gardena DLC Sp,S,33.8822868857752,-118.286610994081
Stoner Ave DLC Sp,W,33.995590307005,-118.413474083048
Meyler St DLC Sp,S,33.8253646927681,-118.295902226105
City Terrace DL Ma,E,34.0569603150361,-118.171478164178
Denker Ave DLC Ko,S,33.8828837029721,-118.305735320032
Saticoy DL Ar,N,34.2130091510821,-118.41554138922
Gratts LA for YS DLC,E,34.058141920347,-118.262804909604
2nd St DLC Sp,E,34.0448840624096,-118.217485281107
Telfair Ave DLC Sp,N,34.2681699708803,-118.431923626729
Roscoe DLC Sp,N,34.2163947102948,-118.366862650325
Humphreys Ave DLC Sp,E,34.0286821737471,-118.170272432537
6th Ave DLC Sp,W,34.0266254768233,-118.324172710326
Ford Blvd DLC Sp,E,34.0202806956606,-118.171411794682
Willow DLC Sp,E,33.9552462978956,-118.222013584043
Washington PC DLC Sp,S,33.9326544023754,-118.291004240655
Kittridge St DLC Sp,N,34.1915872146972,-118.429897379652
Coldwater Cyn DTS,N,34.195038890033,-118.412518919205
Lassen DLC Sp,N,34.2472355372172,-118.459957722403
Anton DTS,E,34.0465867067434,-118.181787537502
Ochoa LC DLC Sp,E,33.9679311713605,-118.176600879948
Mayberry St DL Sp,W,34.084012294974,-118.264872096619
President Ave DLC,S,33.8047639310786,-118.302175885496
Richland Ave DL Fr,W,34.027732999331,-118.439372288493
Farmdale DLC Sp,E,34.0776171918636,-118.179377776566
RFK Ambsdr Glbl Ed Sp,W,34.0584167136384,-118.2958907297
Latona Ave DLC Sp,E,34.0917797098547,-118.202312099378
Fishburn Ave DLC Sp,E,33.9891596407548,-118.190878245225
South Park DLC Sp,S,33.9608377321974,-118.26621080561
State St DLC Sp,E,33.9643959259554,-118.211670861569
Independence DLC Sp,E,33.9589776284574,-118.210106886192
Ranchito Ave DLC Sp,N,34.2148929731136,-118.43381227376
Lorena St DLC Sp,E,34.0255836369784,-118.203412028705
Broad Ave DLC Sp,S,33.8015055776435,-118.262776266909
Wilshire Crest DLC Sp,W,34.0580308820798,-118.343760285597
Chapman DLC Ma,S,33.895501417947,-118.312912212732
Stanford PC DLC Sp,E,33.9482683444406,-118.217643785154
San Miguel DLC Mnd,E,33.9451778052279,-118.201481445966
Baca Arts Acad DLC Sp,S,33.9557580566187,-118.246216696189
Kim DLC Ko,W,34.0702247652619,-118.308157190929
Sunny Brae DLC Sp,N,34.2128775520168,-118.582085317111
Rosemont Ave EEC,E,34.0716168280196,-118.269559571821
Cruz EEC,E,34.0476013936162,-118.272590156298
24th St EEC,S,34.0350726050191,-118.312086390609
Loma Vista DLC Sp,E,33.9900452104811,-118.199659499309
San Gabriel DLC Sp,E,33.9556750483225,-118.201672234702
Harvard DLC Sp,W,34.0769681307914,-118.303979902931
Micheltorena St DL,W,34.0890972814677,-118.275474092646
Florence Ave DL Sp,E,33.9738239441915,-118.23880394585
RFK Ambsdr Glbl Ed Sp,W,34.0584167136384,-118.2958907297
Broadway DLC Ma,W,33.9970752430515,-118.46226702783
Castelar St EEC,E,34.0637981693771,-118.239928395505
Cleveland EEC,N,34.2159056130897,-118.547732681127
Collins EEC,S,33.9956701086813,-118.289492082001
Dacotah EEC,E,34.0219362109093,-118.209834574652
Dolores St EEC,S,33.8237238346629,-118.271859496152
Escalante EEC,E,33.9694945728386,-118.188745843558
Olive Vista STEAM Mag,N,34.3114637374339,-118.449925376479
Wonderland Gifted Mag,W,34.113928276009,-118.380064301182
Eastman Ave DL Sp,E,34.0177218041994,-118.18553878109
Montara Ave DL Sp,E,33.9445594116711,-118.217857241302
Mountain View DLC,N,34.2484171365165,-118.272435734488
Cantara St,N,34.2184579857125,-118.525364029544
Stagg St,N,34.212977966462,-118.506606441947
Lorne St,N,34.216485583549,-118.513130241248
Anatola Ave,N,34.2032405906433,-118.514269945322
Calvert Chrtr for Enr Studies,N,34.1818506950049,-118.565022303122
Gault St,N,34.1985333655814,-118.504581553489
Lemay St,N,34.1929604243747,-118.515580377261
Mulholland Middle,N,34.192747710701,-118.505353006488
Garden Grove,N,34.2055978380724,-118.52837363124
Bertrand Ave,N,34.1984047246209,-118.525356549474
Parthenia Acad of Arts and Tech,N,34.2276812917051,-118.499296179354
Sunland,N,34.2628959631439,-118.314318217222
Mount Gleason Middle,N,34.2693859868144,-118.303787789095
Langdon Ave,N,34.2301833480984,-118.470816660561
Noble Ave,N,34.2232838384676,-118.461741452139
Fulton College Prep,N,34.206590548533,-118.45961777229
Sylvan Park,N,34.1836560443428,-118.460814751919
Bassett St,N,34.1954036606047,-118.477536605638
Hazeltine Ave,N,34.2006177630728,-118.439227896474
Ranchito Ave,N,34.2148929731136,-118.43381227376
Burton St,N,34.2197428502387,-118.44171673145
Saticoy,N,34.2130091510821,-118.41554138922
Strathern St,N,34.214958897289,-118.400903456169
Cohasset St,N,34.2076178834663,-118.478267337925
Francis Polytechnic High,N,34.223947094801,-118.40394172765
Arminta St,N,34.2149958443657,-118.382767757984
Sun Valley ET Mag,N,34.2032408353823,-118.376381058862
Fair Ave,N,34.1894650080545,-118.375627961759
Victory Blvd,N,34.1856972323802,-118.392980464045
Plainview Academic Chrtr Acad,N,34.2656197321441,-118.299165513966
Woodlake ES Comm Chrtr,N,34.1762839555701,-118.633520032732
Ambler Ave,S,33.8781982740333,-118.270799735346
1st St,E,34.0405189968146,-118.204782674088
Gates St,E,34.0728476327389,-118.205859124422
Gledhill St,N,34.2410120199986,-118.48197551446
Lassen,N,34.2472355372172,-118.459957722403
Verdugo Hills High,N,34.2616539903068,-118.299325286442
Monlux,N,34.1815698977264,-118.409918260573
Erwin St,N,34.1822158760157,-118.424796260748
Kittridge St,N,34.1915872146972,-118.429897379652
Van Nuys,N,34.1882400704909,-118.445471211579
Madison Middle,N,34.1964268682075,-118.416497522769
Coldwater Canyon,N,34.195038890033,-118.412518919205
Westside Glbl Awr Mag,W,33.979226117896,-118.464633534371
Vine St,W,34.0880440980414,-118.327171812915
Allesandro,W,34.1019316009581,-118.251937256777
Apperson St,N,34.2552467741843,-118.307937334646
Vinedale Col Prep Acad,N,34.2332211707179,-118.352673969053
Lowman Spec Ed Ctr and Career Trans Ctr,N,34.2070996462063,-118.413189094275
Roscoe,N,34.2163947102948,-118.366862650325
Hale Chrtr Acad MS,N,34.1766139473901,-118.645476862652
Calabash Chrtr Acad,N,34.1586763448353,-118.629472049458
Woodland Hills Chrtr,N,34.159118335596,-118.610352863367
Dyer St,N,34.300085839418,-118.447959059752
Marina EEC,W,33.9872322414059,-118.418607843778
Olive Vista Middle,N,34.3114637374339,-118.449925376479
Stonehurst STEAM Mag,N,34.249154568696,-118.370354929243
Mountain View,N,34.2484171365165,-118.272435734488
Glenwood,N,34.216421747708,-118.358221925236
San Fernando High,N,34.2728612098131,-118.443318338016
Chase St,N,34.2264236387686,-118.439382577463
Colfax Chrtr,N,34.1607295713442,-118.388394559748
North Valley Occ Ctr,N,34.2782233858306,-118.456869696466
Monte Vista St,E,34.110512718442,-118.198042150684
Glen Alta,E,34.0851481568188,-118.199438236794
Solano Ave,E,34.0762305696989,-118.232374493937
Castlebay Lane,N,34.293461075244,-118.547687467182
Vaughn Next Century Learning Ctr,N,34.2808946122278,-118.4231811849
Justice St Acad Chrtr,N,34.2155791440526,-118.635216122332
Capistrano Ave,N,34.2167560027589,-118.61633882199
Nevada Ave,N,34.2233196733656,-118.608124383685
Canoga Park Middle,N,34.2116069717164,-118.612046025358
Canoga Park,N,34.2056157781138,-118.605211730738
Hart St,N,34.1965357477804,-118.591762060722
Chatsworth Chrtr,N,34.253657416911,-118.586327704224
Nobel Chrtr Middle,N,34.251219580033,-118.55248823113
Kennedy High,N,34.2751250165491,-118.487004223785
Andasol Ave,N,34.2547947032851,-118.514418380875
Mayall St Acad of Art & Tech Mag,N,34.2545940951501,-118.495655188825
Canoga Park High,N,34.1956119531789,-118.603759799087
Enadia Tech Enriched Chrtr,N,34.1993828025125,-118.62666484071
Sunny Brae Ave,N,34.2128775520168,-118.582085317111
Winnetka Ave,N,34.2195634930607,-118.569855701745
Melvin Ave,N,34.2099864598315,-118.559109882816
Cleveland Chrtr,N,34.2178488857485,-118.547377885641
Balboa Blvd Mag,N,34.248017276611,-118.503208244563
Monroe High,N,34.2375970039167,-118.478507750577
Dearborn Chrtr Acad,N,34.2383405435373,-118.507595508907
Plummer,N,34.2405369400217,-118.460030221564
Vintage Sci/Math Mag,N,34.251978367213,-118.477369205825
San Jose St,N,34.2618757597288,-118.457512579967
J Miller Career/Transition Ctr,N,34.2202118959382,-118.548607513597
Sutter Middle,N,34.2029967490709,-118.569556070386
Fullbright Ave,N,34.1965223997534,-118.576261850917
Welby Way Chrtr,N,34.1914996975024,-118.637890958146
Montague Chrtr AAS,N,34.244194810026,-118.415714506293
Sharp Ave,N,34.2522807984906,-118.432525182875
Beachy Ave,N,34.2474755941096,-118.438795016645
Liggett St,N,34.2406121288965,-118.446262352372
Pacoima Chrtr,N,34.2693537504351,-118.414922178735
Hamlin Chrtr Acad,N,34.1898994166388,-118.620012226983
Haynes Chrtr for Enriched Studies,N,34.1903857008583,-118.648098431824
Lockhurst Dr Chrtr,N,34.1830193188269,-118.646957204429
Pomelo Comm Chrtr,N,34.2090158436785,-118.643063239293
Leichman Spec Ed Ctr,N,34.1986844476446,-118.54841943449
Canterbury Ave,N,34.2330337620449,-118.429261607391
Vena Ave,N,34.2398681941686,-118.420682881943
Fernangeles,N,34.232032687766,-118.39509313057
Telfair Ave,N,34.2681699708803,-118.431923626729
Lokrantz Spec Ed Ctr,N,34.2038990907863,-118.556898978761
Reseda,N,34.2039912562333,-118.538786109596
Reseda Chrtr High,N,34.1896107317814,-118.529241164524
Sherman Oaks Center for Enriched Studies,N,34.1852605674977,-118.538418558138
Vanalden Ave,N,34.1833535913855,-118.547202120685
Shirley Ave,N,34.1961530690616,-118.557200208302
West Valley Occup Center,N,34.1839910124351,-118.569327282877
Brainard,N,34.2774078059759,-118.364612617322
Heliotrope Ave,E,33.9859365663498,-118.177789794405
San Antonio,E,33.9829443219254,-118.211509572272
Park Ave,E,33.960674753779,-118.173237566686
South Gate High,E,33.956040202184,-118.208953325621
South Gate Middle,E,33.9519873371832,-118.19799105587
Walnut Park,E,33.9670722214952,-118.223772100659
Fairfax High,W,34.0820377192664,-118.360065586564
Union Ave,E,34.0632282940772,-118.267125175914
Roscomare Rd,W,34.1209189037287,-118.464889915578
Brockton Ave,W,34.0441340371624,-118.462880016846
Brentwood Mag,W,34.0508064408914,-118.474093113167
Mayberry St,W,34.084012294974,-118.264872096619
Clifford Math & Tech Mag,W,34.0889366826662,-118.258055230922
Los Feliz STEMM Mag,W,34.102481544388,-118.292813651656
Franklin Ave,W,34.1059760264358,-118.284671606231
King Film/Media Mag,W,34.0970400763778,-118.280831095752
Westminster Ave M/T/E Mag,W,33.9914704941386,-118.472302855259
Twain Middle,W,34.0010387722503,-118.446065389237
Vanowen Dist Warehouse,N,34.1944214500627,-118.594650311863
Sylmar Chrtr High,N,34.3078915768732,-118.440453567587
Holmes Middle,N,34.2407140864165,-118.506494954804
Aggeler High (Opp),N,34.2424356461723,-118.592816021867
City Terrace,E,34.0569603150361,-118.171478164178
Foshay Learning Ctr,S,34.0191598098432,-118.307476803477
Stella ES Chrtr Acad,W,34.0313726330129,-118.352489105152
Puente Chrtr,E,34.0412501222222,-118.219811144831
North Hollywood High,N,34.1667129120932,-118.39003906227
KIPP LA College Prep,E,34.0315026682046,-118.209765775114
N.E.W. Academy - Sci & Arts,E,34.058795106975,-118.266832041462
PUC CALS Chrtr Middle and Early College HS,E,34.137214965403,-118.187731498085
Our Community Chrtr,N,34.2528343284496,-118.563500948867
74th St,S,33.9723379910949,-118.316614488232
North Valley Military Inst Col Prep Acad,N,34.2680241453402,-118.302910352682
Renaissance Arts Acad,W,34.1079373407982,-118.241443851056
De La Hoya Animo High,E,34.0234688972628,-118.203483349549
PUC Lakeview Chrtr School,N,34.2800975461506,-118.381550015201
Lafayette Park PC,E,34.0664371661031,-118.280394646194
Ochoa Lrng Ctr,E,33.9679311713605,-118.176600879948
Downtown Value School,S,34.0373080018032,-118.279445265852
Bellingham,N,34.1928290693254,-118.398162674935
HighTech LA,N,34.1869040473226,-118.504988501579
Bert Corona Chrtr,N,34.2403595094289,-118.415416680894
Angeles Mesa,W,33.9960174376157,-118.321978198259
Windsor Mag,W,33.9962938546103,-118.356530841437
Discovery Chrtr Prep 2,N,34.3187224404751,-118.425397687842
Raymond Ave,S,33.971638483736,-118.299217578521
186th St,S,33.8629376659692,-118.305929973275
Halldale,S,33.8334037230259,-118.300636027121
Gardena High,S,33.868460920097,-118.296833965145
Towne Ave,S,33.857775483488,-118.267063376753
Van Deene Ave,S,33.8379434798885,-118.288689111963
White Middle,S,33.8256582402112,-118.284929356529
Caroldale Lrng Comm,S,33.8223588638461,-118.282806831965
Menlo Ave,S,34.007816789375,-118.288705841034
Alexander Sci Ctr,S,34.0173077198559,-118.284016575494
Stanford PC,E,33.9482683444406,-118.217643785154
Vista Middle,N,34.2200608252712,-118.460625838339
Miller,S,33.9692821174227,-118.289250640767
Manchester Ave,S,33.9594137359706,-118.285824264319
Barrett,S,33.9482918674599,-118.281100863572
Carson St,S,33.8326134875615,-118.275121954092
Dolores St,S,33.8215770397151,-118.271886833783
Carson High,S,33.8222190430471,-118.273949283204
Carnegie Middle,S,33.8296722278265,-118.258136519295
Bonita St,S,33.828508429894,-118.260429781908
Leapwood Ave,S,33.8558427500796,-118.260924646881
West Vernon Ave,E,34.0046884974513,-118.279622233065
Maple PC,E,34.0154976272077,-118.271201807356
Orthopaedic Med Mag HS,E,34.0279654266195,-118.271821649507
Figueroa St,S,33.9343079772536,-118.283708386886
South Park,S,33.9608377321974,-118.26621080561
Annalee Ave,S,33.8541630582635,-118.251821137028
Curtiss Middle,S,33.8502217604818,-118.251232246635
Broadacres Ave,S,33.8542791795466,-118.239102506788
Del Amo,S,33.8368281124171,-118.240133410619
Dominguez,S,33.836104344586,-118.213952069143
Lomita Mag,S,33.8014363861274,-118.320781675322
61st St,S,33.984392691758,-118.28180964445
